 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
83 16-1.95186415E-01 5.07833422E-01 3.03578239E-01-2.23206046E-01 1.75301664E-01
83 17 2.53484534E-01 1.19472436E-01-1.07868069E-01 9.04195900E-02 0.00000000E+00
83 18 0.00000000E+00 0.00000000E+00-9.71086375E-02 9.36630022E-02 0.00000000E+00
83 19 1.41695162E-02-1.36635823E-02 0.00000000E+00-1.46026189E+00 1.40841707E+00
83 20 0.00000000E+00 5.03397461E-01-5.03397461E-01 0.00000000E+00-6.02659751E-01
83 21-6.25594972E-03 6.03273448E-03 6.02994894E-03-6.02994894E-03 0.00000000E+00
83 22-7.22118666E-03 1.95602784E-01-1.88658331E-01 3.99365554E-01-3.85183386E-01
83 23 0.00000000E+00-1.72259247E-01-1.82936468E-01 1.78601705E-01 1.82936468E-01
83 24 1.88804815E-01-1.82101511E-01 2.19011277E-01 0.00000000E+00 0.00000000E+00
83 25 0.00000000E+00 9.70999441E-02-9.36506238E-02 0.00000000E+00-1.41784031E-02
83 26 1.36765648E-02 0.00000000E+00 1.46026231E+00-1.40841561E+00 0.00000000E+00
83 27 5.03347341E-01-5.03347341E-01 0.00000000E+00-6.02619581E-01-6.26561035E-03
83 28 6.04564481E-03 6.03866775E-03-6.03866775E-03 0.00000000E+00-7.22822923E-03
83 29 1.95603442E-01-1.88659170E-01-3.99382076E-01 3.85204658E-01 0.00000000E+00
83 30 1.72268760E-01 1.82928901E-01-1.78609094E-01-1.82928901E-01-1.88808166E-01
83 31 1.82104933E-01-2.19005252E-01
84  1-1.35795102E-01 1.12769792E-01 1.79997113E-01 1.38276581E-01-1.09109915E-02
84  2 1.04143095E-01-9.92438231E-02-5.05521526E-02 2.05165163E-01-1.84948710E-01
84  3-5.52543194E-02 1.38755731E-01-1.05854829E-01-1.10712868E-01-4.06671479E-01
84  4 3.37711624E-01 1.49889362E-01 2.59771108E-01-3.26746903E-02-2.42085268E-02
84  5 4.18698265E-01-1.51386690E-01 4.98513899E-02 1.06890746E-02-1.65470414E-01
84  6 1.88967956E-01-1.06339444E-01-1.08757962E-01 5.42466580E-01-4.50481416E-01
84  7 2.70160585E-01 2.25097922E-01 4.35856819E-02 4.88518290E-01 2.70882986E-01
84  8 2.01938842E-01 2.92814196E-02-1.10038337E-01 2.20724733E-01-1.16139349E-02
84  9-1.04404138E-01-1.09315727E-01-5.42463863E-01 4.50481426E-01 2.70160466E-01
84 10 2.25097707E-01 4.35854993E-02 4.88517916E-01 2.70882610E-01 2.01939095E-01
84 11-2.92808944E-02 1.10037386E-01-2.20723892E-01 1.16148927E-02 1.04403993E-01
84 12 1.09315676E-01 1.35795304E-01-1.12770235E-01 1.79997467E-01 1.38276711E-01
84 13-1.09107513E-02 1.04143146E-01-9.92449561E-02-5.05520376E-02-2.05165012E-01
84 14 1.84948848E-01 5.52540883E-02-1.38755248E-01 1.05854713E-01 1.10712446E-01
84 15 4.06668559E-01-3.37711190E-01 1.49889778E-01 2.59770657E-01-3.26747480E-02
84 16-2.42093445E-02 4.18697142E-01-1.51387058E-01-4.98505938E-02-1.06897341E-02
84 17 1.65469804E-01-1.88967967E-01 1.06338990E-01 1.08757701E-01 0.00000000E+00
84 18 0.00000000E+00 0.00000000E+00-8.21590470E-02-8.53205812E-02 0.00000000E+00
84 19-9.33350823E-02-9.69273822E-02 0.00000000E+00 9.94244227E-01 1.03251527E+00
84 20 0.00000000E+00-1.90088538E-01 1.90088538E-01 0.00000000E+00-2.11361754E-01
84 21-3.25379333E-01-3.37904823E-01 1.70298029E-01-1.70298029E-01 0.00000000E+00
84 22 1.89354991E-01 3.30513069E-02 3.43235721E-02-4.25820227E-01-4.42210682E-01
84 23 0.00000000E+00-1.97762629E-01-1.56489804E-01-1.90432595E-01 1.56489804E-01
84 24 8.38766972E-02 8.71055239E-02-1.74000620E-01 0.00000000E+00 0.00000000E+00
84 25 0.00000000E+00-8.21573643E-02-8.53195906E-02 0.00000000E+00-9.33352011E-02
84 26-9.69278250E-02 0.00000000E+00 9.94245304E-01 1.03252014E+00 0.00000000E+00
84 27 1.90086523E-01-1.90086523E-01 0.00000000E+00 2.11358959E-01 3.25379711E-01
84 28 3.37905832E-01-1.70297430E-01 1.70297430E-01 0.00000000E+00-1.89353491E-01
84 29-3.30513471E-02-3.43237052E-02-4.25821531E-01-4.42213039E-01 0.00000000E+00
84 30-1.97763683E-01-1.56490872E-01-1.90433178E-01 1.56490872E-01 8.38756267E-02
84 31 8.71043938E-02-1.74001581E-01
85  1-5.47985114E-01 4.55063464E-01 2.77153827E-01-2.20034261E-01-4.40289464E-02
85  2 4.92802109E-01-2.74825477E-01-2.03992591E-01-2.15510218E-02 1.03129103E-01
85  3-2.22969872E-01-6.37966831E-03-1.08478170E-01 1.05210778E-01 3.91594565E-01
85  4-3.25193236E-01 1.55659299E-01-2.50142012E-01 3.14636691E-02-2.51399797E-02
85  5-4.03177099E-01 1.45775744E-01-4.80035012E-02-1.02935011E-02 1.59336580E-01
85  6 1.96242308E-01-1.10433076E-01 1.04726164E-01 1.56390549E-01-1.29870227E-01
85  7 1.90332485E-01-1.29870789E-01 1.25652774E-02 1.22675299E-01 1.09549718E-01
85  8 5.82168471E-02-2.04204553E-01 1.80923474E-01 6.36332919E-02 1.38416382E-01
85  9-1.09875311E-01 1.06661469E-01-1.56388746E-01 1.29869721E-01 1.90332343E-01
85 10-1.29871341E-01 1.25654494E-02 1.22673921E-01 1.09550104E-01 5.82171261E-02
85 11 2.04204600E-01-1.80923433E-01-6.36330730E-02-1.38416101E-01 1.09874872E-01
85 12-1.06661138E-01 5.47981859E-01-4.55063219E-01 2.77153339E-01-2.20034340E-01
85 13-4.40288743E-02 4.92801487E-01-2.74824666E-01-2.03992950E-01 2.15507772E-02
85 14-1.03128534E-01 2.22969034E-01 6.38079428E-03 1.08478103E-01-1.05210418E-01
85 15-3.91593113E-01 3.25193498E-01 1.55659393E-01-2.50142029E-01 3.14634249E-02
85 16-2.51406115E-02-4.03177156E-01 1.45775824E-01 4.80024595E-02 1.02941301E-02
85 17-1.59335961E-01-1.96242015E-01 1.10432848E-01-1.04726140E-01 0.00000000E+00
85 18 0.00000000E+00 0.00000000E+00-8.53205812E-02 8.21590470E-02 0.00000000E+00
85 19-9.69273822E-02 9.33350823E-02 0.00000000E+00 1.03251527E+00-9.94244227E-01
85 20 0.00000000E+00 1.83044648E-01-1.83044648E-01 0.00000000E+00-2.19495337E-01
85 21-3.37904823E-01 3.25379333E-01-1.63986233E-01 1.63986233E-01 0.00000000E+00
85 22 1.96643226E-01 3.43235721E-02-3.30513069E-02-4.42210682E-01 4.25820227E-01
85 23 0.00000000E+00 1.90432595E-01 1.50688957E-01-1.97762629E-01-1.50688957E-01
85 24 8.71055239E-02-8.38766972E-02-1.80698861E-01 0.00000000E+00 0.00000000E+00
85 25 0.00000000E+00-8.53195906E-02 8.21573643E-02 0.00000000E+00-9.69278250E-02
85 26 9.33352011E-02 0.00000000E+00 1.03252014E+00-9.94245304E-01 0.00000000E+00
85 27-1.83042228E-01 1.83042228E-01 0.00000000E+00 2.19493011E-01 3.37905832E-01
85 28-3.25379711E-01 1.63984933E-01-1.63984933E-01 0.00000000E+00-1.96642534E-01
85 29-3.43237052E-02 3.30513471E-02-4.42213039E-01 4.25821531E-01 0.00000000E+00
85 30 1.90433178E-01 1.50689790E-01-1.97763683E-01-1.50689790E-01 8.71043938E-02
85 31-8.38756267E-02-1.80700095E-01
86  1 1.19035495E+00-8.07445012E-01-1.10304884E-01 6.36844387E-02-5.63201251E-02
86  2-5.97463216E-01 3.44945577E-01-3.68029506E-01 4.03939163E-01 2.21356621E-01
86  3 9.79380107E-02-1.82583363E-01 1.65466500E-01-9.55320743E-02 1.19035495E+00
86  4-8.07445012E-01 1.00301430E-07-1.27369051E-01-5.63201251E-02-2.45779438E-08
86  5-6.89891111E-01-3.68029506E-01 1.30064734E-01 4.95231050E-01 9.79380107E-02
86  6 4.10644119E-07-4.69204203E-08 1.91064230E-01 1.19035495E+00-8.07445012E-01
86  7 1.10304784E-01 6.36846124E-02-5.63201251E-02 5.97463241E-01 3.44945534E-01
86  8-3.68029506E-01 4.03939779E-01 2.21356005E-01 9.79380107E-02 1.82582953E-01
86  9-1.65466453E-01-9.55321556E-02-1.19034543E+00 8.07435159E-01 1.10304445E-01
86 10 6.36842538E-02-5.63205272E-02 5.97461181E-01 3.44944413E-01-3.68028057E-01
86 11-4.03936965E-01-2.21355013E-01-9.79396756E-02-1.82582577E-01 1.65465181E-01
86 12 9.55312972E-02-1.19034543E+00 8.07435159E-01-1.10304404E-01 6.36843247E-02
86 13-5.63205272E-02-5.97461215E-01 3.44944354E-01-3.68028057E-01-4.03937434E-01
86 14-2.21354544E-01-9.79396756E-02 1.82582264E-01-1.65465121E-01 9.55314014E-02
86 15-1.19034543E+00 8.07435159E-01-4.09553515E-08-1.27368579E-01-5.63205272E-02
86 16 3.39634041E-08-6.89888767E-01-3.68028057E-01-1.30063568E-01-4.95228409E-01
86 17-9.79396756E-02 3.12568254E-07-6.01452383E-08-1.91062699E-01-3.92731004E+00
86 18 2.27480695E+00-6.01808168E+00 0.00000000E+00 0.00000000E+00 3.12801001E-01
86 19 0.00000000E+00 0.00000000E+00-2.01895679E+00 0.00000000E+00 0.00000000E+00
86 20-2.53995664E+00 2.60141000E+00 2.60141000E+00 3.03277187E-01 0.00000000E+00
86 21 0.00000000E+00 0.00000000E+00 9.79891817E-01 9.79891817E-01 9.92204474E-01
86 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42549418E-08-5.80141421E-01
86 23 3.70808856E-01 7.78341392E-01-1.11972478E-01 4.59578270E-08-1.11972478E-01
86 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.92733880E+00-2.27482292E+00
86 25 6.01809793E+00 0.00000000E+00 0.00000000E+00 3.12799293E-01 0.00000000E+00
86 26 0.00000000E+00-2.01895568E+00 0.00000000E+00 0.00000000E+00-2.53995882E+00
86 27-2.60142626E+00-2.60142626E+00-3.03282120E-01 0.00000000E+00 0.00000000E+00
86 28 0.00000000E+00-9.79897589E-01-9.79897589E-01-9.92213783E-01 0.00000000E+00
86 29 0.00000000E+00 0.00000000E+00-4.36664394E-08-5.80145795E-01 3.70812161E-01
86 30 7.78347261E-01-1.11974512E-01 5.85846761E-08-1.11974512E-01 0.00000000E+00
86 31 0.00000000E+00 0.00000000E+00
87  1-5.49550326E-08 1.26838699E-07 5.23868548E-02 9.07370373E-02-6.33768892E-08
87  2 7.01099247E-02 1.21434312E-01-4.14217311E-08 2.08951271E-01-2.08951184E-01
87  3 3.68278818E-08 1.39300793E-01-1.19595316E-01-2.07145153E-01-5.49550326E-08
87  4 1.26838699E-07-1.04774007E-01-1.71602703E-07-6.33768892E-08-1.40220161E-01
87  5-1.79968823E-07-4.14217311E-08 2.47313248E-08 6.24158795E-08 3.68278818E-08
87  6-2.78601624E-01 2.39190623E-01-5.52218297E-09-5.49550326E-08 1.26838699E-07
87  7 5.23871520E-02-9.07368657E-02-6.33768892E-08 7.01102364E-02-1.21434132E-01
87  8-4.14217311E-08-2.08951165E-01 2.08951252E-01 3.68278818E-08 1.39300831E-01
87  9-1.19595307E-01 2.07145159E-01-9.35331323E-08-2.23020777E-08 5.23870490E-02
87 10-9.07372529E-02 2.07231403E-08 7.01101583E-02-1.21434530E-01-2.27219164E-08
87 11 2.08951610E-01-2.08951566E-01 2.73759717E-08-1.39301061E-01 1.19595492E-01
87 12-2.07145422E-01-9.35331323E-08-2.23020777E-08 5.23872416E-02 9.07371417E-02
87 13 2.07231403E-08 7.01103090E-02 1.21434443E-01-2.27219164E-08-2.08951568E-01
87 14 2.08951612E-01 2.73759717E-08-1.39301057E-01 1.19595452E-01 2.07145445E-01
87 15-9.35331323E-08-2.23020777E-08-1.04774291E-01 1.11231239E-07 2.07231403E-08
87 16-1.40220467E-01 8.69937590E-08-2.27219164E-08 2.39442474E-08 2.03107950E-08
87 17 2.73759717E-08 2.78602118E-01-2.39190944E-01-2.31875724E-08 2.09186455E-06
87 18-4.38397826E-07-1.13381670E-07 0.00000000E+00 0.00000000E+00-8.94172360E-08
87 19 0.00000000E+00 0.00000000E+00 3.84719859E-08 0.00000000E+00 0.00000000E+00
87 20 7.87445166E-07-2.62442180E-07-2.62442180E-07-3.85149361E-07 0.00000000E+00
87 21 0.00000000E+00 0.00000000E+00-3.39982211E-07-3.39982211E-07-2.99599272E-07
87 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80837160E-01-6.03054392E-08
87 23-4.33912914E-07 8.09082368E-08-2.04171850E-07 3.76782589E-01-2.04171850E-07
87 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33527084E-06-6.25802875E-07
87 25-1.73849429E-06 0.00000000E+00 0.00000000E+00 6.41942991E-09 0.00000000E+00
87 26 0.00000000E+00 1.91593181E-07 0.00000000E+00 0.00000000E+00-8.16440226E-07
87 27-3.31520216E-07-3.31520216E-07-3.82765793E-07 0.00000000E+00 0.00000000E+00
87 28 0.00000000E+00-5.33820270E-07-5.33820270E-07-4.99883428E-07 0.00000000E+00
87 29 0.00000000E+00 0.00000000E+00-2.80836705E-01 2.95619306E-09 4.46692356E-07
87 30-3.96614918E-09 2.05333804E-07 3.76781978E-01 2.05333804E-07 0.00000000E+00
87 31 0.00000000E+00 0.00000000E+00
88  1 8.82089601E-07-5.46795941E-07 8.46401384E-02 1.46601262E-01-1.38626931E-08
88  2 8.97354623E-02 1.55427423E-01-2.82972664E-07 2.26272931E-01-2.26272495E-01
88  3 9.14087920E-08 1.50848309E-01-9.62945497E-02-1.66787384E-01 8.82089601E-07
88  4-5.46795941E-07-1.69280487E-01-1.21086565E-07-1.38626931E-08-1.79471828E-01
88  5-5.21703786E-07-2.82972664E-07 9.32879506E-08 3.42411553E-07 9.14087920E-08
88  6-3.01696868E-01 1.92589387E-01 1.65888277E-07 8.82089601E-07-5.46795941E-07
88  7 8.46403481E-02-1.46601141E-01-1.38626931E-08 8.97363659E-02-1.55426902E-01
88  8-2.82972664E-07-2.26272371E-01 2.26272807E-01 9.14087920E-08 1.50848559E-01
88  9-9.62948370E-02 1.66787218E-01-8.20353286E-07 4.89365757E-07-8.46400000E-02
88 10 1.46601146E-01-2.12318085E-08-8.97353026E-02 1.55427241E-01-2.75491359E-07
88 11-2.26272600E-01 2.26272161E-01-8.32760448E-08 1.50848072E-01-9.62943509E-02
88 12 1.66787032E-01-8.20353286E-07 4.89365757E-07-8.46403170E-02-1.46600963E-01
88 13-2.12318085E-08-8.97362879E-02-1.55426672E-01-2.75491359E-07 2.26272025E-01
88 14-2.26272464E-01-8.32760448E-08 1.50848345E-01-9.62946314E-02-1.66786870E-01
88 15-8.20353286E-07 4.89365757E-07 1.69280317E-01-1.83053949E-07-2.12318085E-08
88 16 1.79471590E-01-5.68883814E-07-2.75491359E-07-8.28735987E-08-3.56043657E-07
88 17-8.32760448E-08-3.01696417E-01 1.92588982E-01-1.61978263E-07-4.20255672E-06
88 18 1.92499730E-06-4.18232185E-06 0.00000000E+00 0.00000000E+00 7.44332301E-08
88 19 0.00000000E+00 0.00000000E+00-1.61610846E-06 0.00000000E+00 0.00000000E+00
88 20-1.72932823E-06 2.13277758E-06 2.13277758E-06 2.43070160E-07 0.00000000E+00
88 21 0.00000000E+00 0.00000000E+00 8.59527209E-07 8.59527209E-07 1.01914578E-06
88 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66359237E-01-4.10772086E-07
88 23 2.13713550E-07 5.51108584E-07-4.97623304E-08-3.57358416E-01-4.97623304E-08
88 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44790328E-06-1.83928841E-06
88 25 4.58727188E-06 0.00000000E+00 0.00000000E+00 1.63530000E-07 0.00000000E+00
88 26 0.00000000E+00-1.66078569E-06 0.00000000E+00 0.00000000E+00-1.74480159E-06
88 27-2.13958687E-06-2.13958687E-06-1.63123525E-07 0.00000000E+00 0.00000000E+00
88 28 0.00000000E+00-7.46395354E-07-7.46395354E-07-9.12191975E-07 0.00000000E+00
88 29 0.00000000E+00 0.00000000E+00-2.66359721E-01-4.42524731E-07 1.74794240E-07
88 30 5.93709228E-07-5.48235022E-08 3.57359065E-01-5.48235022E-08 0.00000000E+00
88 31 0.00000000E+00 0.00000000E+00
89  1-2.18090282E-01 8.74493779E-02-6.02352382E-02 5.36068525E-02 1.19268191E-01
89  2 2.35009250E-01-7.22309773E-03-2.41041347E-01-2.40432407E-01-2.65366524E-01
89  3 3.72921489E-01-8.43473977E-02-7.75941192E-02 1.06515467E-01 1.55778794E-01
89  4-6.24636262E-02-4.89221044E-02 5.64060389E-02-8.51914901E-02-3.33749133E-01
89  5-1.47954171E-01 1.72171977E-01 2.30281166E-01 1.31003871E-01-2.66371829E-01
89  6 8.91203774E-02-1.60344728E-01 8.60399759E-02 6.23114877E-02-2.49857517E-02
89  7-5.21545048E-02 4.52089844E-02-3.40767013E-02-1.71246626E-01 4.14970574E-01
89  8 6.88693699E-02-2.67910316E-02 1.71304925E-01-1.06549660E-01 3.95580788E-02
89  9-1.36701719E-01 1.67941851E-01-6.23112965E-02 2.49856762E-02-5.21545405E-02
89 10 4.52089284E-02-3.40767012E-02-1.71246867E-01 4.14970404E-01 6.88694214E-02
89 11 2.67911391E-02-1.71304869E-01 1.06549658E-01-3.95581243E-02 1.36701535E-01
89 12-1.67941570E-01 2.18091692E-01-8.74493660E-02-6.02349450E-02 5.36067311E-02
89 13 1.19268393E-01 2.35010408E-01-7.22365652E-03-2.41040503E-01 2.40432649E-01
89 14 2.65366722E-01-3.72921106E-01 8.43474054E-02 7.75943114E-02-1.06515309E-01
89 15-1.55780396E-01 6.24636898E-02-4.89220323E-02 5.64056653E-02-8.51916914E-02
89 16-3.33749012E-01-1.47955747E-01 1.72171082E-01-2.30281484E-01-1.31004157E-01
89 17 2.66371448E-01-8.91204000E-02 1.60344626E-01-8.60400826E-02 0.00000000E+00
89 18 0.00000000E+00 0.00000000E+00 4.26504480E-02-4.10393837E-02 0.00000000E+00
89 19-6.94843064E-02 6.68601470E-02 0.00000000E+00 3.46142431E-01-3.33075558E-01
89 20 0.00000000E+00 3.77123374E-01-3.77123374E-01 0.00000000E+00-4.52549579E-01
89 21-6.66079443E-01 6.40934359E-01-1.37956222E-01 1.37956222E-01 0.00000000E+00
89 22 1.65547019E-01 3.58858617E-01-3.45310609E-01 5.13804331E-02-4.94428026E-02
89 23 0.00000000E+00-2.21114935E-02 1.81613375E-02 2.29780282E-02-1.81613375E-02
89 24 1.79379299E-02-1.72613619E-02-2.17933521E-02 0.00000000E+00 0.00000000E+00
89 25 0.00000000E+00 4.26507114E-02-4.10399170E-02 0.00000000E+00-6.94848910E-02
89 26 6.68611693E-02 0.00000000E+00 3.46142384E-01-3.33076181E-01 0.00000000E+00
89 27-3.77123847E-01 3.77123847E-01 0.00000000E+00 4.52550010E-01 6.66079720E-01
89 28-6.40934756E-01 1.37955647E-01-1.37955647E-01 0.00000000E+00-1.65546882E-01
89 29-3.58858881E-01 3.45311257E-01 5.13796403E-02-4.94404292E-02 0.00000000E+00
89 30-2.21104321E-02 1.81610353E-02 2.29776737E-02-1.81610353E-02 1.79375726E-02
89 31-1.72602874E-02-2.17932016E-02
90  1-5.39633744E-02 2.16378609E-02-4.98743980E-02-4.73059934E-02 2.95111371E-02
90  2-1.80418635E-01-4.15000256E-01-5.96417879E-02 3.60650986E-02-1.61217977E-01
90  3 9.22733723E-02 4.28338938E-02-1.33816062E-01-1.72166259E-01-1.61890037E-01
90  4 6.49144523E-02-4.70752117E-02-5.86191272E-02 8.85337151E-02-3.21149708E-01
90  5 1.53758127E-01-1.78927036E-01-2.39315104E-01-1.36143180E-01 2.76822797E-01
90  6 8.57559476E-02-1.54291553E-01-8.94156493E-02 2.15853411E-01-8.65523132E-02
90  7-5.82722661E-02-5.53867268E-02-1.18044852E-01 2.41775037E-01-8.74437971E-03
90  8 2.38568824E-01 2.41641829E-01 2.58969334E-01-3.69096169E-01-8.59325792E-02
90  9-7.23896780E-02-1.13058659E-01-2.15855151E-01 8.65523431E-02-5.82719548E-02
90 10-5.53864714E-02-1.18045085E-01 2.41776404E-01-8.74344694E-03 2.38567820E-01
90 11-2.41642125E-01-2.58969640E-01 3.69095728E-01 8.59325845E-02 7.23897377E-02
90 12 1.13058780E-01 5.39644097E-02-2.16379413E-02-4.98741521E-02-4.73060669E-02
90 13 2.95112534E-02-1.80417657E-01-4.15000722E-01-5.96412415E-02-3.60649187E-02
90 14 1.61218240E-01-9.22731536E-02-4.28338928E-02 1.33815999E-01 1.72166003E-01
90 15 1.61890741E-01-6.49144018E-02-4.70752179E-02-5.86189796E-02 8.85338312E-02
90 16-3.21149748E-01 1.53758698E-01-1.78926578E-01 2.39315169E-01 1.36143275E-01
90 17-2.76822574E-01-8.57559905E-02 1.54291225E-01 8.94156889E-02 0.00000000E+00
90 18 0.00000000E+00 0.00000000E+00 4.10393837E-02 4.26504480E-02 0.00000000E+00
90 19-6.68601470E-02-6.94843064E-02 0.00000000E+00 3.33075558E-01 3.46142431E-01
90 20 0.00000000E+00-3.91919432E-01 3.91919432E-01 0.00000000E+00-4.35464563E-01
90 21-6.40934359E-01-6.66079443E-01 1.43367924E-01-1.43367924E-01 0.00000000E+00
90 22 1.59298124E-01 3.45310609E-01 3.58858617E-01 4.94428026E-02 5.13804331E-02
90 23 0.00000000E+00 2.29780282E-02-1.88735965E-02 2.21114935E-02 1.88735965E-02
90 24 1.72613619E-02 1.79379299E-02-2.09709062E-02 0.00000000E+00 0.00000000E+00
90 25 0.00000000E+00 4.10399170E-02 4.26507114E-02 0.00000000E+00-6.68611693E-02
90 26-6.94848910E-02 0.00000000E+00 3.33076181E-01 3.46142384E-01 0.00000000E+00
90 27 3.91919805E-01-3.91919805E-01 0.00000000E+00 4.35465110E-01 6.40934756E-01
90 28 6.66079720E-01-1.43367805E-01 1.43367805E-01 0.00000000E+00-1.59297460E-01
90 29-3.45311257E-01-3.58858881E-01 4.94404292E-02 5.13796403E-02 0.00000000E+00
90 30 2.29776737E-02-1.88734662E-02 2.21104321E-02 1.88734662E-02 1.72602874E-02
90 31 1.79375726E-02-2.09705572E-02
91  1-1.56442427E-02-1.57155143E-01-5.48924803E-02 3.16921474E-02-3.29702506E-01
91  2-1.57338562E-02 9.08391978E-03-1.72616015E-01 2.16058169E-02-1.09740395E-01
91  3 7.85796706E-02-1.31346352E-01-5.83242269E-02 3.36735208E-02-1.56442427E-02
91  4-1.57155143E-01 3.53752349E-08-6.33843561E-02-3.29702506E-01 2.27914882E-08
91  5-1.81678790E-02-1.72616015E-01-1.75413607E-01 8.72790282E-02 7.85796706E-02
91  6 7.01213611E-08-1.10552222E-08-6.73470225E-02-1.56442427E-02-1.57155143E-01
91  7 5.48924449E-02 3.16922087E-02-3.29702506E-01 1.57338334E-02 9.08395926E-03
91  8-1.72616015E-01 2.16059221E-02-1.09740501E-01 7.85796706E-02 1.31346282E-01
91  9 5.83242379E-02 3.36735017E-02-1.56445544E-02-1.57149691E-01-5.48944133E-02
91 10-3.16932395E-02 3.29704570E-01-1.57361727E-02-9.08523459E-03 1.72617643E-01
91 11 2.16058576E-02-1.09740139E-01 7.85802459E-02 1.31346150E-01 5.83243871E-02
91 12 3.36736208E-02-1.56445544E-02-1.57149691E-01 5.48943572E-02-3.16933367E-02
91 13 3.29704570E-01 1.57361303E-02-9.08530799E-03 1.72617643E-01 2.16059726E-02
91 14-1.09740254E-01 7.85802459E-02-1.31346073E-01-5.83244046E-02 3.36735905E-02
91 15-1.56445544E-02-1.57149691E-01 5.61330433E-08 6.33865762E-02 3.29704570E-01
91 16 4.23740583E-08 1.81705426E-02 1.72617643E-01-1.75413252E-01 8.72789710E-02
91 17 7.85802459E-02-7.66385954E-08 1.75079375E-08-6.73472113E-02 1.50953003E+00
91 18-2.70075160E-01-1.01000318E-01 0.00000000E+00 0.00000000E+00-1.71317190E-02
91 19 0.00000000E+00 0.00000000E+00-3.42682390E-01 0.00000000E+00 0.00000000E+00
91 20 2.93233891E+00 4.68967919E-02 4.68967919E-02-4.83224043E-01 0.00000000E+00
91 21 0.00000000E+00 0.00000000E+00-3.49540129E-01-3.49540129E-01-1.57601775E-02
91 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66628448E-08 1.39591081E-01
91 23-1.68641768E+00-1.87281088E-01-8.85255800E-01-4.91883680E-08-8.85255800E-01
91 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50951345E+00-2.70078568E-01
91 25-1.00944776E-01 0.00000000E+00 0.00000000E+00 1.71276556E-02 0.00000000E+00
91 26 0.00000000E+00 3.42674793E-01 0.00000000E+00 0.00000000E+00-2.93232297E+00
91 27 4.68912787E-02 4.68912787E-02-4.83230319E-01 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00-3.49537925E-01-3.49537925E-01-1.57594855E-02 0.00000000E+00
91 29 0.00000000E+00 0.00000000E+00 2.29679880E-08-1.39590498E-01 1.68641331E+00
91 30 1.87280305E-01 8.85252999E-01-3.08147895E-08 8.85252999E-01 0.00000000E+00
91 31 0.00000000E+00 0.00000000E+00
92  1-1.60673541E+00-1.59596492E-01 2.60672274E-01-1.15769738E-01 2.39049911E-01
92  2 1.16717308E+00-6.42864904E-01 7.03571459E-01-4.58896886E-01-4.57015782E-01
92  3-4.82556354E-01-2.42469156E-02-7.01814561E-03 4.95083782E-02 1.12676026E+00
92  4 1.11925147E-01-9.70341537E-02-1.98901411E-01-1.67640857E-01-8.66112210E-02
92  5-9.34256207E-01-4.93392615E-01 3.33576757E-01 3.08728446E-01 3.38403727E-01
92  6 4.21424730E-02-1.26973804E-01 2.16211866E-02 4.79975148E-01 4.76713451E-02
92  7 9.82491991E-03 1.52447279E-01-7.14090539E-02 2.87928657E-01 2.97248496E-01
92  8-2.10178844E-01 9.27534924E-02 1.80853972E-01 1.44152627E-01 2.23124859E-02
92  9-9.11469914E-02 1.39449430E-01-4.79929210E-01-4.76749384E-02 9.81174795E-03
92 10 1.52441103E-01-7.14041649E-02 2.87890287E-01 2.97223448E-01-2.10152494E-01
92 11-9.27397346E-02-1.80840908E-01-1.44138455E-01-2.23111382E-02 9.11408304E-02
92 12-1.39441954E-01 1.60674491E+00 1.59596747E-01 2.60676809E-01-1.15767859E-01
92 13 2.39050693E-01 1.16717822E+00-6.42869691E-01 7.03577726E-01 4.58895765E-01
92 14 4.57014729E-01 4.82556718E-01 2.42456122E-02 7.02549226E-03-4.94988995E-02
92 15-1.12681570E+00-1.11921808E-01-9.70314957E-02-1.98918894E-01-1.67646528E-01
92 16-8.66102856E-02-9.34308810E-01-4.93425233E-01-3.33586936E-01-3.08742915E-01
92 17-3.38418262E-01-4.21428316E-02 1.26976131E-01-2.16244070E-02 0.00000000E+00
92 18 0.00000000E+00 0.00000000E+00-3.82420365E-01 3.57692124E-01 0.00000000E+00
92 19 7.01707796E-01-6.56319571E-01 0.00000000E+00 3.77588321E-01-3.53188768E-01
92 20 0.00000000E+00-6.91987094E-01 6.91987094E-01 0.00000000E+00 8.54300256E-01
92 21-5.32496545E-01 4.98023819E-01-2.08352055E-01 2.08352055E-01 0.00000000E+00
92 22 2.57222336E-01-2.00384430E-01 1.87431456E-01 1.12720063E+00-1.05428422E+00
92 23 0.00000000E+00-4.71490237E-01 7.53195105E-02 5.04099445E-01-7.53195105E-02
92 24 3.02096115E-01-2.82558117E-01-9.29780664E-02 0.00000000E+00 0.00000000E+00
92 25 0.00000000E+00-3.82432560E-01 3.57664892E-01 0.00000000E+00 7.01718664E-01
